year,date,stage,home_team,away_team,home_goals,away_goals,winner,match_id,result,home_elo,away_elo,elo_diff
1974,1974-06-10,Quarter-finals,Scotland,England,0,0,Draw,1,0,1674.8924150215541,1892.7262485161677,-217.8338334946136
1974,1974-06-10,Quarter-finals,England,Scotland,2,0,Ghana,2,1,1892.7262485161677,1674.8924150215541,217.8338334946136
1974,1974-06-10,Group Stage,Scotland,England,2,0,Sweden,3,1,1674.8924150215541,1892.7262485161677,-217.8338334946136
1974,1974-06-10,Group Stage,England,Scotland,2,1,Cameroon,4,1,1892.7262485161677,1674.8924150215541,217.8338334946136
1974,1974-06-10,Group Stage,Scotland,England,2,1,Nigeria,5,1,1674.8924150215541,1892.7262485161677,-217.8338334946136
1974,1974-06-10,Group Stage,Scotland,Wales,2,0,Saudi Arabia,6,1,1674.8924150215541,1687.5591280700464,-12.666713048492284
1974,1974-06-11,Group Stage,England,Scotland,1,2,Cameroon,7,-1,1892.7262485161677,1674.8924150215541,217.8338334946136
1974,1974-06-11,Group Stage,Wales,Scotland,1,2,Argentina,8,-1,1687.5591280700464,1674.8924150215541,12.666713048492284
1974,1974-06-11,Group Stage,Scotland,England,2,1,Cameroon,9,1,1674.8924150215541,1892.7262485161677,-217.8338334946136
1974,1974-06-12,Round of 16,Scotland,Wales,0,0,Draw,10,0,1674.8924150215541,1687.5591280700464,-12.666713048492284
1974,1974-06-12,Group Stage,England,Wales,1,2,Egypt,11,-1,1892.7262485161677,1687.5591280700464,205.16712044612132
1974,1974-06-12,Group Stage,England,Scotland,1,1,Draw,12,0,1892.7262485161677,1674.8924150215541,217.8338334946136
1974,1974-06-12,Round of 16,Wales,Scotland,1,0,Denmark,13,1,1687.5591280700464,1674.8924150215541,12.666713048492284
1974,1974-06-13,Group Stage,Scotland,England,0,2,Switzerland,14,-1,1674.8924150215541,1892.7262485161677,-217.8338334946136
1974,1974-06-14,Group Stage,Wales,England,2,2,Draw,15,0,1687.5591280700464,1892.7262485161677,-205.16712044612132
1974,1974-06-14,Group Stage,Scotland,Wales,1,1,Draw,16,0,1674.8924150215541,1687.5591280700464,-12.666713048492284
1974,1974-06-14,Group Stage,England,Wales,2,2,Draw,17,0,1892.7262485161677,1687.5591280700464,205.16712044612132
1974,1974-06-14,Group Stage,England,Scotland,0,2,Ghana,18,-1,1892.7262485161677,1674.8924150215541,217.8338334946136
1974,1974-06-14,Group Stage,Wales,Scotland,2,1,Croatia,19,1,1687.5591280700464,1674.8924150215541,12.666713048492284
1974,1974-06-15,Group Stage,Northern Ireland,England,2,2,Draw,20,0,1539.345659524664,1892.7262485161677,-353.3805889915038
1974,1974-06-15,Group Stage,Wales,Northern Ireland,2,0,Australia,21,1,1687.5591280700464,1539.345659524664,148.2134685453825
1974,1974-06-15,Semi-finals,Scotland,England,1,0,France,22,1,1674.8924150215541,1892.7262485161677,-217.8338334946136
1974,1974-06-15,Group Stage,Wales,England,1,0,France,23,1,1687.5591280700464,1892.7262485161677,-205.16712044612132
1974,1974-06-15,Group Stage,Scotland,Wales,2,0,South Korea,24,1,1674.8924150215541,1687.5591280700464,-12.666713048492284
1974,1974-06-15,Group Stage,England,Wales,1,1,Draw,25,0,1892.7262485161677,1687.5591280700464,205.16712044612132
1974,1974-06-15,Group Stage,England,Northern Ireland,2,1,Morocco,26,1,1892.7262485161677,1539.345659524664,353.3805889915038
1974,1974-06-15,Round of 16,England,Scotland,1,0,Ghana,27,1,1892.7262485161677,1674.8924150215541,217.8338334946136
1974,1974-06-16,Group Stage,Wales,Scotland,2,1,Mexico,28,1,1687.5591280700464,1674.8924150215541,12.666713048492284
1974,1974-06-16,Group Stage,Northern Ireland,Wales,3,1,Nigeria,29,1,1539.345659524664,1687.5591280700464,-148.2134685453825
1974,1974-06-16,Group Stage,Northern Ireland,Scotland,1,0,Japan,30,1,1539.345659524664,1674.8924150215541,-135.54675549689023
1974,1974-06-17,Group Stage,Wales,Northern Ireland,1,1,Draw,31,0,1687.5591280700464,1539.345659524664,148.2134685453825
1974,1974-06-17,Group Stage,Northern Ireland,England,0,1,Argentina,32,-1,1539.345659524664,1892.7262485161677,-353.3805889915038
1974,1974-06-17,Group Stage,Scotland,England,0,1,Mexico,33,-1,1674.8924150215541,1892.7262485161677,-217.8338334946136
1974,1974-06-17,Round of 16,Wales,England,0,0,Draw,34,0,1687.5591280700464,1892.7262485161677,-205.16712044612132
1974,1974-06-17,Group Stage,Scotland,Wales,1,1,Draw,35,0,1674.8924150215541,1687.5591280700464,-12.666713048492284
1974,1974-06-18,Group Stage,England,Northern Ireland,1,0,Switzerland,36,1,1892.7262485161677,1539.345659524664,353.3805889915038
1974,1974-06-18,Group Stage,England,Wales,1,0,Netherlands,37,1,1892.7262485161677,1687.5591280700464,205.16712044612132
1974,1974-06-18,Group Stage,Scotland,Northern Ireland,1,1,Draw,38,0,1674.8924150215541,1539.345659524664,135.54675549689023
1974,1974-06-18,Group Stage,England,Scotland,1,0,Iran,39,1,1892.7262485161677,1674.8924150215541,217.8338334946136
1974,1974-06-20,Semi-finals,Wales,Scotland,1,0,Algeria,40,1,1687.5591280700464,1674.8924150215541,12.666713048492284
1974,1974-06-20,Group Stage,Northern Ireland,Wales,2,1,Spain,41,1,1539.345659524664,1687.5591280700464,-148.2134685453825
1974,1974-06-20,Group Stage,United States,Canada,2,1,Argentina,42,1,1775.0752254478318,1700.0614843959368,75.01374105189507
1974,1974-06-21,Group Stage,Wales,Northern Ireland,0,1,Switzerland,43,-1,1687.5591280700464,1539.345659524664,148.2134685453825
1974,1974-06-21,Group Stage,Northern Ireland,England,2,0,Switzerland,44,1,1539.345659524664,1892.7262485161677,-353.3805889915038
1974,1974-06-21,Round of 16,Northern Ireland,Scotland,1,1,Draw,45,0,1539.345659524664,1674.8924150215541,-135.54675549689023
1974,1974-06-22,Group Stage,Scotland,England,3,2,Iran,46,1,1674.8924150215541,1892.7262485161677,-217.8338334946136
1974,1974-06-22,Final,Wales,England,2,1,Portugal,47,1,1687.5591280700464,1892.7262485161677,-205.16712044612132
1974,1974-06-22,Third Place,Scotland,Wales,1,2,Nigeria,48,-1,1674.8924150215541,1687.5591280700464,-12.666713048492284
1974,1974-06-23,Quarter-finals,United States,Canada,1,0,Senegal,49,1,1775.0752254478318,1700.0614843959368,75.01374105189507
1974,1974-06-23,Group Stage,England,Northern Ireland,1,0,Brazil,50,1,1892.7262485161677,1539.345659524664,353.3805889915038
1974,1974-06-23,Group Stage,Scotland,Northern Ireland,0,1,Iran,51,-1,1674.8924150215541,1539.345659524664,135.54675549689023
1974,1974-06-23,Group Stage,England,Wales,1,1,Draw,52,0,1892.7262485161677,1687.5591280700464,205.16712044612132
1974,1974-06-24,Group Stage,Northern Ireland,Wales,1,0,Cameroon,53,1,1539.345659524664,1687.5591280700464,-148.2134685453825
1974,1974-06-24,Group Stage,England,Scotland,0,0,Draw,54,0,1892.7262485161677,1674.8924150215541,217.8338334946136
1974,1974-06-24,Round of 16,Wales,Scotland,0,0,Draw,55,0,1687.5591280700464,1674.8924150215541,12.666713048492284
1974,1974-06-24,Group Stage,England,Wales,0,2,Iran,56,-1,1892.7262485161677,1687.5591280700464,205.16712044612132
1974,1974-06-25,Round of 16,Wales,Northern Ireland,2,0,Germany,57,1,1687.5591280700464,1539.345659524664,148.2134685453825
1974,1974-06-25,Group Stage,Scotland,Wales,2,1,Tunisia,58,1,1674.8924150215541,1687.5591280700464,-12.666713048492284
1974,1974-06-25,Group Stage,Scotland,England,1,2,Denmark,59,-1,1674.8924150215541,1892.7262485161677,-217.8338334946136
1974,1974-06-25,Group Stage,Northern Ireland,Scotland,2,3,Algeria,60,-1,1539.345659524664,1674.8924150215541,-135.54675549689023
